id,sex,deg,yrdeg,field,startyr,first_associate_year,ever_promoted,associate_cohort_bin,assoc_year_centered,promotion_year,associate_year_before_promotion,salary_before_promotion,salary_at_promotion,salary_change_at_promotion
566,M,PhD,72,Prof,78,80,1,"(75, 80]",-4.300813008130078,84,,,3381.0,
571,F,PhD,69,Other,69,76,1,"(75, 80]",-8.300813008130078,82,81.0,2755.0,3667.0,912.0
574,F,PhD,74,Other,74,80,1,"(75, 80]",-4.300813008130078,88,81.0,2855.0,4165.0,1310.0
576,M,PhD,66,Other,68,76,1,"(75, 80]",-8.300813008130078,79,78.0,2216.0,2540.0,324.0
580,M,PhD,77,Prof,86,86,1,"(85, 90]",1.6991869918699223,89,87.0,5703.0,6649.0,946.0
581,M,PhD,79,Other,83,88,1,"(85, 90]",3.6991869918699223,92,86.0,3487.0,5318.0,1831.0
585,M,PhD,69,Other,73,76,1,"(75, 80]",-8.300813008130078,79,,,2658.209,
590,M,PhD,71,Other,76,76,1,"(75, 80]",-8.300813008130078,77,,,3405.333,
594,M,PhD,70,Other,76,76,1,"(75, 80]",-8.300813008130078,90,89.0,4090.0,4405.0,315.0
595,M,PhD,68,Other,70,76,1,"(75, 80]",-8.300813008130078,84,77.0,1942.0,3386.0,1444.0
600,M,PhD,77,Other,77,82,1,"(80, 85]",-2.3008130081300777,86,84.0,3197.0,3966.0,769.0
605,F,PhD,74,Prof,86,86,1,"(85, 90]",1.6991869918699223,89,,,6555.0,
607,M,PhD,70,Other,72,76,1,"(75, 80]",-8.300813008130078,80,78.0,2925.0,3498.0,573.0
610,M,PhD,74,Other,88,88,1,"(85, 90]",3.6991869918699223,91,89.0,3970.0,4806.0,836.0
612,M,PhD,70,Prof,83,83,1,"(80, 85]",-1.3008130081300777,91,90.0,6120.0,6684.0,564.0
616,M,PhD,68,Arts,73,76,1,"(75, 80]",-8.300813008130078,84,83.0,3310.0,3636.0,326.0
619,F,PhD,70,Prof,73,76,1,"(75, 80]",-8.300813008130078,85,83.0,3505.0,4195.0,690.0
621,M,PhD,66,Other,71,76,1,"(75, 80]",-8.300813008130078,78,76.0,2258.0,2719.0,461.0
623,M,PhD,73,Arts,72,79,1,"(75, 80]",-5.300813008130078,91,90.0,3986.0,4544.0,558.0
624,M,PhD,70,Other,78,81,1,"(80, 85]",-3.3008130081300777,88,84.0,2892.0,3877.0,985.0
626,M,PhD,74,Other,85,85,1,"(80, 85]",0.6991869918699223,91,89.0,5290.0,5631.0,341.0
633,M,PhD,63,Other,75,83,1,"(80, 85]",-1.3008130081300777,94,93.0,5551.0,5712.0,161.0
636,M,PhD,75,Prof,79,82,1,"(80, 85]",-2.3008130081300777,88,83.0,2668.0,4469.0,1801.0
638,M,PhD,67,Other,67,76,1,"(75, 80]",-8.300813008130078,77,,,2296.0,
639,M,PhD,75,Other,75,84,1,"(80, 85]",-0.3008130081300777,89,88.0,3822.0,4269.0,447.0
640,M,PhD,71,Other,71,77,1,"(75, 80]",-7.300813008130078,90,,,5863.0,
644,M,PhD,67,Other,66,76,1,"(75, 80]",-8.300813008130078,81,80.0,3202.0,3217.333,15.333000000000084
645,M,PhD,65,Other,72,76,1,"(75, 80]",-8.300813008130078,77,,,2402.0,
649,M,PhD,82,Other,84,88,1,"(85, 90]",3.6991869918699223,92,87.0,3610.0,5168.0,1558.0
653,M,PhD,77,Other,78,81,1,"(80, 85]",-3.3008130081300777,91,,,7283.0,
655,F,PhD,81,Other,83,88,1,"(85, 90]",3.6991869918699223,93,83.0,2630.0,5955.0,3325.0
660,F,PhD,75,Other,83,83,1,"(80, 85]",-1.3008130081300777,91,90.0,3924.0,4411.0,487.0
664,M,PhD,69,Arts,69,76,1,"(75, 80]",-8.300813008130078,81,,,2642.0,
665,M,PhD,67,Other,67,76,1,"(75, 80]",-8.300813008130078,89,88.0,4473.0,5290.0,817.0
666,F,PhD,80,Other,80,86,1,"(85, 90]",1.6991869918699223,94,93.0,4875.0,4810.0,-65.0
669,M,PhD,71,Other,75,80,1,"(75, 80]",-4.300813008130078,85,83.0,3309.0,3742.0,433.0
675,M,PhD,59,Arts,61,76,1,"(75, 80]",-8.300813008130078,88,87.0,3266.0,3877.0,611.0
677,M,PhD,82,Other,85,87,1,"(85, 90]",2.6991869918699223,90,,,4869.0,
678,F,PhD,71,Other,77,84,1,"(80, 85]",-0.3008130081300777,89,79.0,1926.0,4580.0,2654.0
679,M,PhD,84,Prof,84,90,1,"(85, 90]",5.699186991869922,95,87.0,4047.0,6878.0,2831.0
682,M,PhD,69,Other,69,76,1,"(75, 80]",-8.300813008130078,78,,,2671.0,
683,M,PhD,65,Other,62,76,1,"(75, 80]",-8.300813008130078,80,79.0,3163.0,3425.0,262.0
685,M,PhD,68,Other,73,76,1,"(75, 80]",-8.300813008130078,78,76.0,1982.0,2378.0,396.0
686,F,PhD,81,Other,82,87,1,"(85, 90]",2.6991869918699223,94,93.0,4670.0,4806.0,136.0
690,M,PhD,64,Prof,67,76,1,"(75, 80]",-8.300813008130078,87,86.0,3909.0,4225.0,316.0
693,M,PhD,85,Prof,87,87,1,"(85, 90]",2.6991869918699223,95,,,6496.0,
695,M,PhD,68,Other,73,76,1,"(75, 80]",-8.300813008130078,86,81.0,3322.0,4321.0,999.0
697,M,PhD,80,Prof,80,85,1,"(80, 85]",0.6991869918699223,89,84.0,4077.0,6190.0,2113.0
703,F,PhD,78,Other,79,85,1,"(80, 85]",0.6991869918699223,93,85.0,2655.0,5394.0,2739.0
704,F,PhD,78,Other,78,78,1,"(75, 80]",-6.300813008130078,82,81.0,2794.0,3271.0,477.0
705,M,PhD,70,Prof,70,78,1,"(75, 80]",-6.300813008130078,83,82.0,3079.0,4731.0,1652.0
706,M,PhD,82,Prof,82,86,1,"(85, 90]",1.6991869918699223,90,89.0,6103.0,7583.0,1480.0
707,M,PhD,83,Other,87,87,1,"(85, 90]",2.6991869918699223,94,93.0,5712.0,5878.0,166.0
712,M,PhD,83,Prof,83,88,1,"(85, 90]",3.6991869918699223,94,,,7494.0,
713,M,PhD,77,Other,79,82,1,"(80, 85]",-2.3008130081300777,85,81.0,2225.0,3484.0,1259.0
717,F,PhD,77,Arts,80,86,1,"(85, 90]",1.6991869918699223,93,81.0,1957.0,4812.0,2855.0
720,M,PhD,66,Arts,66,76,1,"(75, 80]",-8.300813008130078,80,79.0,2369.0,2673.134,304.134
721,M,PhD,65,Other,67,76,1,"(75, 80]",-8.300813008130078,78,77.0,2296.0,2460.0,164.0
722,M,PhD,77,Other,76,83,1,"(80, 85]",-1.3008130081300777,95,87.0,3313.0,4812.0,1499.0
729,M,PhD,69,Other,70,76,1,"(75, 80]",-8.300813008130078,80,,,2642.0,
732,M,PhD,68,Other,66,76,1,"(75, 80]",-8.300813008130078,78,,,2897.0,
742,M,PhD,71,Other,75,76,1,"(75, 80]",-8.300813008130078,81,80.0,3528.0,4053.0,525.0
744,M,PhD,76,Other,79,85,1,"(80, 85]",0.6991869918699223,93,,,5168.0,
745,M,PhD,83,Other,91,91,1,"(90, 95]",6.699186991869922,94,93.0,7494.0,7712.0,218.0
747,F,PhD,71,Other,77,83,1,"(80, 85]",-1.3008130081300777,89,88.0,3715.0,4269.0,554.0
751,M,PhD,65,Prof,67,76,1,"(75, 80]",-8.300813008130078,77,76.0,2232.0,2544.0,312.0
754,M,PhD,79,Other,89,89,1,"(85, 90]",4.699186991869922,92,91.0,6048.0,6404.0,356.0
757,F,PhD,84,Other,84,89,1,"(85, 90]",4.699186991869922,95,94.0,6878.0,7283.0,405.0
758,M,PhD,70,Other,72,76,1,"(75, 80]",-8.300813008130078,83,77.0,2019.0,3455.0,1436.0
759,M,PhD,67,Arts,67,76,1,"(75, 80]",-8.300813008130078,80,77.0,2216.0,2902.985,686.9850000000001
760,M,PhD,81,Other,84,88,1,"(85, 90]",3.6991869918699223,92,,,5318.0,
761,F,PhD,81,Prof,88,88,1,"(85, 90]",3.6991869918699223,95,91.0,5631.0,6590.0,959.0
763,F,PhD,77,Arts,77,83,1,"(80, 85]",-1.3008130081300777,91,88.0,3922.0,5095.0,1173.0
766,M,PhD,79,Prof,79,85,1,"(80, 85]",0.6991869918699223,90,,,6297.0,
769,M,PhD,76,Other,77,82,1,"(80, 85]",-2.3008130081300777,93,79.0,1760.0,4286.0,2526.0
770,M,PhD,67,Other,69,76,1,"(75, 80]",-8.300813008130078,78,,,2586.0,
771,M,PhD,73,Other,74,79,1,"(75, 80]",-5.300813008130078,85,81.0,3467.0,5274.0,1807.0
776,M,PhD,70,Arts,74,76,1,"(75, 80]",-8.300813008130078,81,76.0,1773.0,3092.0,1319.0
777,M,PhD,83,Other,88,90,1,"(85, 90]",5.699186991869922,93,92.0,7712.0,8402.0,690.0
779,M,PhD,78,Prof,79,84,1,"(80, 85]",-0.3008130081300777,90,,,6480.0,
782,M,PhD,74,Other,78,82,1,"(80, 85]",-2.3008130081300777,87,,,3715.0,
783,M,PhD,80,Other,80,86,1,"(85, 90]",1.6991869918699223,92,91.0,3934.0,4348.0,414.0
784,F,PhD,83,Other,83,88,1,"(85, 90]",3.6991869918699223,95,,,4945.0,
788,M,PhD,68,Prof,68,76,1,"(75, 80]",-8.300813008130078,81,80.0,2642.0,3005.0,363.0
789,M,PhD,72,Other,72,78,1,"(75, 80]",-6.300813008130078,83,,,3406.0,
794,F,PhD,64,Other,64,76,1,"(75, 80]",-8.300813008130078,81,80.0,2597.0,3005.0,408.0
807,M,PhD,71,Prof,76,80,1,"(75, 80]",-4.300813008130078,87,80.0,2841.0,5617.0,2776.0
808,M,PhD,73,Other,83,83,1,"(80, 85]",-1.3008130081300777,90,89.0,4264.0,4658.0,394.0
810,M,PhD,75,Other,75,81,1,"(80, 85]",-3.3008130081300777,92,90.0,4101.0,4881.0,780.0
811,M,PhD,73,Other,75,81,1,"(80, 85]",-3.3008130081300777,89,85.0,3386.0,4585.0,1199.0
820,M,PhD,71,Other,71,76,1,"(75, 80]",-8.300813008130078,80,79.0,2912.0,3240.0,328.0
823,F,PhD,71,Other,70,77,1,"(75, 80]",-7.300813008130078,86,85.0,3290.0,3839.394,549.3939999999998
825,M,PhD,73,Other,76,79,1,"(75, 80]",-5.300813008130078,95,94.0,4743.0,5022.0,279.0
828,M,PhD,69,Other,76,79,1,"(75, 80]",-5.300813008130078,85,,,3534.0,
830,F,PhD,73,Other,76,79,1,"(75, 80]",-5.300813008130078,82,77.0,1743.0,3182.0,1439.0
835,M,PhD,71,Prof,80,80,1,"(75, 80]",-4.300813008130078,87,80.0,3205.0,5537.0,2332.0
836,F,PhD,82,Other,77,84,1,"(80, 85]",-0.3008130081300777,91,90.0,4400.0,5465.0,1065.0
837,M,PhD,69,Prof,69,76,1,"(75, 80]",-8.300813008130078,85,81.0,3228.0,4256.0,1028.0
840,M,PhD,69,Prof,71,77,1,"(75, 80]",-7.300813008130078,84,77.0,2133.0,4100.0,1967.0
845,M,PhD,69,Other,72,82,1,"(80, 85]",-2.3008130081300777,95,94.0,4348.0,4670.0,322.0
847,M,PhD,75,Other,83,83,1,"(80, 85]",-1.3008130081300777,92,91.0,5311.0,5624.0,313.0
848,F,PhD,70,Other,74,78,1,"(75, 80]",-6.300813008130078,84,83.0,4214.667,4438.0,223.33299999999963
852,M,PhD,74,Arts,75,81,1,"(80, 85]",-3.3008130081300777,87,86.0,3389.0,3662.0,273.0
854,M,PhD,71,Prof,83,83,1,"(80, 85]",-1.3008130081300777,86,85.0,4908.0,5669.0,761.0
855,F,PhD,69,Arts,68,76,1,"(75, 80]",-8.300813008130078,81,,,2920.0,
856,M,PhD,75,Other,76,83,1,"(80, 85]",-1.3008130081300777,87,86.0,4254.0,4598.0,344.0
859,M,PhD,68,Other,68,76,1,"(75, 80]",-8.300813008130078,94,83.0,2787.0,4951.0,2164.0
860,F,PhD,74,Other,77,80,1,"(75, 80]",-4.300813008130078,88,87.0,3822.0,4165.0,343.0
863,M,PhD,78,Other,78,84,1,"(80, 85]",-0.3008130081300777,90,79.0,2346.0,7583.0,5237.0
866,F,PhD,73,Arts,72,79,1,"(75, 80]",-5.300813008130078,83,82.0,2532.0,3092.0,560.0
872,M,PhD,59,Other,65,76,1,"(75, 80]",-8.300813008130078,79,78.0,2378.0,2715.0,337.0
875,M,PhD,71,Other,74,76,1,"(75, 80]",-8.300813008130078,79,,,3300.0,
878,M,PhD,66,Other,66,76,1,"(75, 80]",-8.300813008130078,93,92.0,4112.0,4676.0,564.0
880,M,PhD,65,Other,72,76,1,"(75, 80]",-8.300813008130078,81,,,2834.0,
887,F,PhD,73,Other,73,76,1,"(75, 80]",-8.300813008130078,78,77.0,1921.0,2280.0,359.0
892,M,PhD,83,Other,87,90,1,"(85, 90]",5.699186991869922,94,93.0,4812.0,4951.0,139.0
895,M,PhD,75,Prof,78,81,1,"(80, 85]",-3.3008130081300777,94,,,5551.0,
898,M,PhD,78,Other,79,86,1,"(85, 90]",1.6991869918699223,92,91.0,5624.0,6396.0,772.0
905,M,PhD,67,Other,65,76,1,"(75, 80]",-8.300813008130078,77,,,2586.0,
908,M,PhD,79,Prof,80,87,1,"(85, 90]",2.6991869918699223,93,85.0,4077.0,7283.0,3206.0
917,M,PhD,72,Other,76,78,1,"(75, 80]",-6.300813008130078,83,82.0,2917.0,3167.0,250.0
919,M,PhD,75,Other,88,88,1,"(85, 90]",3.6991869918699223,95,94.0,5705.0,6305.0,600.0
920,M,PhD,77,Other,82,88,1,"(85, 90]",3.6991869918699223,95,94.0,4743.0,5168.0,425.0
921,M,PhD,77,Prof,77,81,1,"(80, 85]",-3.3008130081300777,85,84.0,4195.0,4317.0,122.0
924,M,PhD,82,Other,85,88,1,"(85, 90]",3.6991869918699223,95,94.0,4951.0,5538.0,587.0
925,F,PhD,77,Other,78,78,1,"(75, 80]",-6.300813008130078,84,,,3790.0,
927,M,PhD,79,Prof,91,91,1,"(90, 95]",6.699186991869922,95,,,7078.0,
929,M,PhD,67,Other,70,76,1,"(75, 80]",-8.300813008130078,81,79.0,2583.0,3369.0,786.0
930,M,PhD,65,Prof,67,76,1,"(75, 80]",-8.300813008130078,78,77.0,2216.0,2378.0,162.0
939,M,PhD,68,Arts,60,76,1,"(75, 80]",-8.300813008130078,86,77.0,2136.0,3909.0,1773.0
944,M,PhD,68,Arts,69,77,1,"(75, 80]",-7.300813008130078,85,,,3586.0,
955,M,PhD,72,Prof,72,79,1,"(75, 80]",-5.300813008130078,84,80.0,2196.0,3059.0,863.0
957,M,PhD,71,Other,73,76,1,"(75, 80]",-8.300813008130078,80,79.0,2540.0,2824.0,284.0
958,M,PhD,80,Other,80,86,1,"(85, 90]",1.6991869918699223,93,92.0,5472.0,5794.0,322.0
967,M,PhD,70,Arts,67,76,1,"(75, 80]",-8.300813008130078,80,76.0,2196.0,3398.0,1202.0
969,M,PhD,74,Prof,81,81,1,"(80, 85]",-3.3008130081300777,95,94.0,6878.0,7602.0,724.0
972,M,PhD,76,Other,76,83,1,"(80, 85]",-1.3008130081300777,87,83.0,4280.0,6619.0,2339.0
973,M,PhD,76,Other,77,82,1,"(80, 85]",-2.3008130081300777,87,86.0,3437.0,3715.0,278.0
977,M,PhD,73,Other,86,86,1,"(85, 90]",1.6991869918699223,88,,,3877.0,
979,M,PhD,82,Prof,82,90,1,"(85, 90]",5.699186991869922,94,90.0,5617.0,6684.0,1067.0
982,M,PhD,78,Other,86,86,1,"(85, 90]",1.6991869918699223,94,91.0,5870.0,6846.0,976.0
989,M,PhD,67,Other,70,76,1,"(75, 80]",-8.300813008130078,81,,,3228.0,
990,M,PhD,66,Prof,65,76,1,"(75, 80]",-8.300813008130078,82,81.0,3137.0,3467.0,330.0
993,M,PhD,77,Other,83,83,1,"(80, 85]",-1.3008130081300777,86,,,6730.0,
994,F,PhD,74,Other,76,81,1,"(80, 85]",-3.3008130081300777,94,93.0,5465.0,5623.333,158.33299999999963
995,M,PhD,72,Other,75,79,1,"(75, 80]",-5.300813008130078,85,,,3534.0,
997,M,PhD,79,Other,89,89,1,"(85, 90]",4.699186991869922,93,,,6040.0,
999,M,PhD,70,Other,69,76,1,"(75, 80]",-8.300813008130078,80,79.0,2860.0,3164.0,304.0
1000,F,PhD,84,Other,84,89,1,"(85, 90]",4.699186991869922,95,94.0,4604.0,6347.0,1743.0
1009,M,PhD,78,Arts,80,84,1,"(80, 85]",-0.3008130081300777,90,,,5780.0,
1013,M,PhD,80,Other,87,87,1,"(85, 90]",2.6991869918699223,90,,,6668.0,
1019,M,PhD,79,Other,80,87,1,"(85, 90]",2.6991869918699223,94,,,5095.0,
1026,M,PhD,75,Prof,79,82,1,"(80, 85]",-2.3008130081300777,85,84.0,4013.0,4130.0,117.0
1028,M,PhD,82,Other,87,91,1,"(90, 95]",6.699186991869922,95,88.0,3409.0,4951.0,1542.0
1039,F,PhD,81,Other,85,85,1,"(80, 85]",0.6991869918699223,89,88.0,3986.0,4515.0,529.0
1040,M,PhD,67,Prof,67,76,1,"(75, 80]",-8.300813008130078,78,77.0,2544.0,2757.0,213.0
1041,M,PhD,65,Other,66,76,1,"(75, 80]",-8.300813008130078,78,77.0,2296.0,2544.0,248.0
1042,M,PhD,67,Other,60,76,1,"(75, 80]",-8.300813008130078,83,82.0,3719.0,4096.0,377.0
1043,M,PhD,76,Other,76,81,1,"(80, 85]",-3.3008130081300777,89,88.0,3508.0,4269.0,761.0
1045,M,PhD,70,Other,71,76,1,"(75, 80]",-8.300813008130078,85,81.0,2876.0,3581.0,705.0
1048,M,PhD,79,Other,90,90,1,"(85, 90]",5.699186991869922,95,94.0,6684.0,7078.0,394.0
1060,F,PhD,63,Other,74,83,1,"(80, 85]",-1.3008130081300777,93,76.0,1575.0,5624.0,4049.0
1062,M,PhD,67,Other,62,76,1,"(75, 80]",-8.300813008130078,81,78.0,2296.0,3048.0,752.0
1064,M,PhD,79,Other,83,85,1,"(80, 85]",0.6991869918699223,90,87.0,3406.0,4155.0,749.0
1065,M,PhD,78,Prof,79,85,1,"(80, 85]",0.6991869918699223,91,90.0,6861.0,7494.0,633.0
1067,F,PhD,79,Other,85,85,1,"(80, 85]",0.6991869918699223,90,89.0,4456.0,5458.0,1002.0
1072,M,PhD,80,Prof,80,85,1,"(80, 85]",0.6991869918699223,90,84.0,3962.0,6960.0,2998.0
1073,M,PhD,82,Other,86,90,1,"(85, 90]",5.699186991869922,94,93.0,4812.0,4951.0,139.0
1078,M,PhD,66,Other,66,76,1,"(75, 80]",-8.300813008130078,78,,,2337.0,
1079,M,PhD,69,Arts,69,78,1,"(75, 80]",-6.300813008130078,95,92.0,4292.0,5318.0,1026.0
1080,M,PhD,70,Other,72,76,1,"(75, 80]",-8.300813008130078,77,,,2296.0,
1081,M,PhD,74,Other,77,80,1,"(75, 80]",-4.300813008130078,83,,,3401.0,
1086,F,PhD,78,Other,83,88,1,"(85, 90]",3.6991869918699223,94,93.0,4604.0,4737.0,133.0
1087,M,PhD,83,Prof,83,88,1,"(85, 90]",3.6991869918699223,95,90.0,5458.0,6781.0,1323.0
1091,M,PhD,75,Prof,79,81,1,"(80, 85]",-3.3008130081300777,85,84.0,3851.0,3962.0,111.0
1094,M,PhD,67,Prof,67,76,1,"(75, 80]",-8.300813008130078,80,79.0,2627.0,3105.0,478.0
1095,M,PhD,78,Other,80,86,1,"(85, 90]",1.6991869918699223,94,88.0,5310.0,7388.0,2078.0
1096,F,PhD,81,Other,81,86,1,"(85, 90]",1.6991869918699223,90,88.0,3764.0,4658.0,894.0
1098,F,PhD,81,Other,82,88,1,"(85, 90]",3.6991869918699223,95,,,6040.0,
1099,M,PhD,61,Arts,64,76,1,"(75, 80]",-8.300813008130078,77,,,2256.0,
1100,M,PhD,76,Other,84,84,1,"(80, 85]",-0.3008130081300777,86,,,4914.0,
1101,M,PhD,66,Prof,67,76,1,"(75, 80]",-8.300813008130078,78,77.0,2337.0,2544.0,207.0
1108,M,PhD,68,Other,75,80,1,"(75, 80]",-4.300813008130078,84,83.0,3258.0,3737.0,479.0
